project,title,startedAt,publishedAt,release_duration,created_pull_requests,merged_pull_requests,released_pull_requests,sum_submitted_pr_churn,practice
serverless/serverless,v4.14.4,2025-05-06 18:43:41,2025-05-20 22:18:49,14,0,0,0,,CI
serverless/serverless,v4.14.3,2025-05-01 21:30:29,2025-05-06 18:43:40,4,0,0,0,,CI
serverless/serverless,v4.14.2,2025-05-01 21:16:07,2025-05-01 21:30:28,0,0,0,0,,CI
serverless/serverless,v4.14.1,2025-04-18 16:27:50,2025-05-01 21:16:06,13,0,0,0,,CI
serverless/serverless,v4.14.0,2025-04-15 18:37:32,2025-04-18 16:27:49,2,0,0,0,,CI
serverless/serverless,v4.13.0,2025-04-07 21:36:04,2025-04-15 18:37:31,7,0,0,0,,CI
serverless/serverless,v4.12.0,2025-04-03 20:08:26,2025-04-07 21:36:03,4,0,0,0,,CI
serverless/serverless,v4.11.1,2025-04-03 18:49:49,2025-04-03 20:08:25,0,0,0,0,,CI
serverless/serverless,v4.11.0,2025-04-01 18:01:25,2025-04-03 18:49:48,2,0,0,0,,CI
serverless/serverless,v4.10.1,2025-04-01 17:29:39,2025-04-01 18:01:24,0,0,0,0,,CI
serverless/serverless,v4.10.0,2025-03-24 19:09:16,2025-04-01 17:29:38,7,0,0,0,,CI
serverless/serverless,v4.9.1,2025-03-24 18:29:08,2025-03-24 19:09:15,0,0,0,0,,CI
serverless/serverless,v4.9.0,2025-03-24 18:25:04,2025-03-24 18:29:07,0,0,0,0,,CI
serverless/serverless,v4.8.0,2025-02-24 21:40:26,2025-03-24 18:25:03,27,0,0,0,,CI
serverless/serverless,v4.7.0,2025-02-17 18:02:14,2025-02-24 21:40:25,7,0,0,0,,CI
serverless/serverless,v4.6.3,2025-02-06 17:30:37,2025-02-17 18:02:13,11,0,0,0,,CI
serverless/serverless,v4.6.2,2025-02-04 20:51:21,2025-02-06 17:30:36,1,0,0,0,,CI
serverless/serverless,v4.6.1,2025-02-03 21:54:56,2025-02-04 20:51:20,0,0,0,0,,CI
serverless/serverless,4.6.0,2025-02-03 15:55:09,2025-02-03 21:54:55,0,0,0,0,,CI
serverless/serverless,v4.5.4,2025-01-31 20:52:37,2025-02-03 15:55:08,2,0,0,0,,CI
serverless/serverless,v4.5.3,2025-01-30 18:38:19,2025-01-31 20:52:36,1,0,0,0,,CI
serverless/serverless,v4.5.2,2025-01-29 19:53:00,2025-01-30 18:38:18,0,0,0,0,,CI
serverless/serverless,v4.5.1,2025-01-24 07:00:29,2025-01-29 19:52:59,5,0,0,0,,CI
serverless/serverless,v4.5.0,2025-01-15 21:30:34,2025-01-24 07:00:28,8,0,0,0,,CI
serverless/serverless,v4.4.19,2024-12-17 18:21:08,2025-01-15 21:30:33,29,0,0,0,,CI
serverless/serverless,v3.40.0,2024-12-17 18:03:37,2024-12-17 18:21:07,0,0,0,0,,CI
serverless/serverless,v4.4.17,2024-12-11 17:45:41,2024-12-17 18:03:36,6,0,0,0,,CI
serverless/serverless,v4.4.16,2024-12-09 20:53:30,2024-12-11 17:45:40,1,0,0,0,,CI
serverless/serverless,v4.4.15,2024-12-03 17:49:56,2024-12-09 20:53:29,6,0,0,0,,CI
serverless/serverless,v4.4.14,2024-11-27 17:21:18,2024-12-03 17:49:55,6,0,0,0,,CI
serverless/serverless,v4.4.13,2024-11-25 21:11:09,2024-11-27 17:21:17,1,0,0,0,,CI
serverless/serverless,v4.4.12,2024-11-19 20:58:36,2024-11-25 21:11:08,6,0,0,0,,CI
serverless/serverless,v4.4.11,2024-11-15 18:16:04,2024-11-19 20:58:35,4,0,0,0,,CI
serverless/serverless,v4.4.10,2024-11-14 20:14:27,2024-11-15 18:16:03,0,0,0,0,,CI
serverless/serverless,v4.4.9,2024-11-14 18:55:06,2024-11-14 20:14:26,0,0,0,0,,CI
serverless/serverless,v4.4.8,2024-10-21 18:13:47,2024-11-14 18:55:05,24,0,0,0,,CI
serverless/serverless,v4.4.7,2024-10-14 20:23:10,2024-10-21 18:13:46,6,0,0,0,,CI
serverless/serverless,v4.4.6,2024-10-09 17:14:29,2024-10-14 20:23:09,5,0,0,0,,CI
serverless/serverless,v4.4.5,2024-10-02 16:42:53,2024-10-09 17:14:28,7,0,0,0,,CI
serverless/serverless,v4.4.4,2024-10-02 16:40:20,2024-10-02 16:42:52,0,0,0,0,,CI
serverless/serverless,v4.4.3,2024-09-25 16:09:21,2024-10-02 16:40:19,7,0,0,0,,CI
serverless/serverless,v4.4.2,2024-09-24 17:20:38,2024-09-25 16:09:20,0,0,0,0,,CI
serverless/serverless,v4.4.1,2024-09-19 21:41:03,2024-09-24 17:20:37,4,0,0,0,,CI
serverless/serverless,v4.4.0,2024-09-11 03:57:30,2024-09-19 21:41:02,8,0,0,0,,CI
serverless/serverless,v4.3.2,2024-09-04 16:35:56,2024-09-11 03:57:29,6,0,0,0,,CI
serverless/serverless,v4.2.5,2024-08-29 19:02:07,2024-09-04 16:35:55,5,0,0,0,,CI
serverless/serverless,v4.2.4,2024-08-29 18:56:07,2024-08-29 19:02:06,0,0,0,0,,CI
serverless/serverless,v4.2.3,2024-08-21 21:34:49,2024-08-29 18:56:06,7,0,0,0,,CI
serverless/serverless,v4.2.1,2024-08-19 19:39:59,2024-08-21 21:34:48,2,0,0,0,,CI
serverless/serverless,v4.1.23,2024-08-13 19:06:48,2024-08-19 19:39:58,6,0,0,0,,CI
serverless/serverless,v4.1.22,2024-08-01 19:18:00,2024-08-13 19:06:47,11,0,0,0,,CI
serverless/serverless,v4.1.19,2024-07-29 20:40:55,2024-08-01 19:17:59,2,0,0,0,,CI
serverless/serverless,v4.1.17,2024-07-19 03:28:40,2024-07-29 20:40:54,10,0,0,0,,CI
serverless/serverless,v4.1.15,2024-07-18 18:05:26,2024-07-19 03:28:39,0,0,0,0,,CI
serverless/serverless,v4.1.13,2024-07-10 17:41:51,2024-07-18 18:05:25,8,0,0,0,,CI
serverless/serverless,v4.1.12,2024-07-03 21:29:14,2024-07-10 17:41:50,6,0,0,0,,CI
serverless/serverless,v4.1.11,2024-07-01 20:30:14,2024-07-03 21:29:13,2,0,0,0,,CI
serverless/serverless,v4.1.9,2024-07-01 19:49:50,2024-07-01 20:30:13,0,0,0,0,,CI
serverless/serverless,v4.1.8,2024-06-27 21:49:50,2024-07-01 19:49:49,3,0,0,0,,CI
serverless/serverless,v4.1.7,2024-06-24 20:04:21,2024-06-27 21:49:49,3,0,0,0,,CI
serverless/serverless,v4.1.6,2024-06-19 22:13:26,2024-06-24 20:04:20,4,0,0,0,,CI
serverless/serverless,v4.1.5,2024-06-14 17:21:12,2024-06-19 22:13:25,5,0,0,0,,CI
serverless/serverless,v4.1.4,2024-06-12 17:13:17,2024-06-14 17:21:11,2,0,0,0,,CI
serverless/serverless,v4.1.2,2024-06-12 09:08:50,2024-06-12 17:13:16,0,0,0,0,,CI
serverless/serverless,v4.1.1,2024-06-05 22:49:00,2024-06-12 09:08:49,6,0,0,0,,CI
serverless/serverless,v4.0.38,2024-06-05 21:13:43,2024-06-05 22:48:59,0,0,0,0,,CI
serverless/serverless,v4.0.35,2024-06-04 14:10:37,2024-06-05 21:13:42,1,0,0,0,,CI
serverless/serverless,v3.39.0,2024-06-03 19:20:23,2024-06-04 14:10:36,0,0,0,0,,CI
serverless/serverless,v4.0.34,2024-05-30 21:27:45,2024-06-03 19:20:22,3,0,0,0,,CI
serverless/serverless,v4.0.33,2024-05-29 21:12:35,2024-05-30 21:27:44,1,0,0,0,,CI
serverless/serverless,v4.0.32,2024-05-27 19:27:39,2024-05-29 21:12:34,2,0,0,0,,CI
serverless/serverless,v4.0.30,2024-05-23 20:47:37,2024-05-27 19:27:38,3,0,0,0,,CI
serverless/serverless,v4.0.26,2023-11-22 17:16:36,2024-05-23 20:47:36,183,0,0,0,,CI
serverless/serverless,v3.38.0,2023-11-16 22:20:59,2023-11-22 17:16:35,5,0,0,0,,CI
serverless/serverless,v3.37.0,2023-10-23 14:41:55,2023-11-16 22:20:58,24,0,0,0,,CI
serverless/serverless,v3.36.0,2023-09-17 00:30:43,2023-10-23 14:41:54,36,0,0,0,,CI
serverless/serverless,v3.35.2,2023-09-16 16:17:53,2023-09-17 00:30:42,0,0,0,0,,CI
serverless/serverless,v3.35.1,2023-09-15 22:20:42,2023-09-16 16:17:52,0,0,0,0,,CI
serverless/serverless,v3.35.0,2023-08-03 20:57:21,2023-09-15 22:20:41,43,0,0,0,,CI
serverless/serverless,v3.34.0,2023-06-27 07:07:04,2023-08-03 20:57:20,37,0,0,0,,CI
serverless/serverless,v3.33.0,2023-06-02 11:58:15,2023-06-27 07:07:03,24,0,0,0,,CI
serverless/serverless,v3.32.2,2023-06-01 12:44:47,2023-06-02 11:58:14,0,0,0,0,,CI
serverless/serverless,v3.32.1,2023-05-31 17:45:22,2023-06-01 12:44:46,0,0,0,0,,CI
serverless/serverless,v3.32.0,2023-05-17 15:16:35,2023-05-31 17:45:21,14,0,0,0,,CI
serverless/serverless,v3.31.0,2023-04-06 20:21:48,2023-05-17 15:16:34,40,0,0,0,,CI
serverless/serverless,v3.30.1,2023-04-05 20:38:07,2023-04-06 20:21:47,0,0,0,0,,CI
serverless/serverless,v3.30.0,2023-03-24 13:08:25,2023-04-05 20:38:06,12,0,0,0,,CI
serverless/serverless,v3.29.0,2023-03-02 09:23:08,2023-03-24 13:08:24,22,0,0,0,,CI
serverless/serverless,v3.28.1,2023-02-28 09:48:30,2023-03-02 09:23:07,1,0,0,0,,CI
serverless/serverless,v3.28.0,2023-01-26 20:16:35,2023-02-28 09:48:29,32,0,0,0,,CI
serverless/serverless,v3.27.0,2022-12-22 13:29:17,2023-01-26 20:16:34,35,0,0,0,,CI
serverless/serverless,v3.26.0,2022-11-28 18:01:18,2022-12-22 13:29:16,23,0,0,0,,CI
serverless/serverless,v3.25.1,2022-11-21 14:46:54,2022-11-28 18:01:17,7,0,0,0,,CI
serverless/serverless,v3.25.0,2022-11-04 18:24:00,2022-11-21 14:46:53,16,0,0,0,,CI
serverless/serverless,v3.24.1,2022-11-03 14:32:01,2022-11-04 18:23:59,1,0,0,0,,CI
serverless/serverless,v3.24.0,2022-10-11 11:52:54,2022-11-03 14:32:00,23,0,0,0,,CI
serverless/serverless,v3.23.0,2022-08-16 12:56:30,2022-10-11 11:52:53,55,0,0,0,,CI
serverless/serverless,v3.22.0,2022-07-14 16:51:21,2022-08-16 12:56:29,32,0,0,0,,CI
serverless/serverless,v3.21.0,2022-07-08 11:56:23,2022-07-14 16:51:20,6,0,0,0,,CI
serverless/serverless,v3.20.0,2022-06-02 17:32:55,2022-07-08 11:56:22,35,0,0,0,,CI
serverless/serverless,v3.19.0,2022-05-24 07:32:52,2022-06-02 17:32:54,9,0,0,0,,CI
serverless/serverless,v3.18.2,2022-05-20 11:35:40,2022-05-24 07:32:51,3,0,0,0,,CI
serverless/serverless,v3.18.1,2022-05-19 16:38:11,2022-05-20 11:35:39,0,0,0,0,,CI
serverless/serverless,v3.18.0,2022-05-10 08:27:53,2022-05-19 16:38:10,9,0,0,0,,CI
serverless/serverless,v3.17.0,2022-04-29 15:20:39,2022-05-10 08:27:52,10,0,0,0,,CI
serverless/serverless,v3.16.0,2022-04-22 17:08:28,2022-04-29 15:20:38,6,0,0,0,,CI
serverless/serverless,v3.15.2,2022-04-22 12:16:08,2022-04-22 17:08:27,0,0,0,0,,CI
serverless/serverless,v3.15.1,2022-04-20 13:18:53,2022-04-22 12:16:07,1,0,0,0,,CI
serverless/serverless,v3.15.0,2022-04-14 16:03:25,2022-04-20 13:18:52,5,0,0,0,,CI
serverless/serverless,v3.14.0,2022-04-13 11:22:03,2022-04-14 16:03:24,1,0,0,0,,CI
serverless/serverless,v3.13.0,2022-04-06 21:40:25,2022-04-13 11:22:02,6,0,0,0,,CI
serverless/serverless,v3.12.0,2022-04-04 15:16:46,2022-04-06 21:40:24,2,0,0,0,,CI
serverless/serverless,v3.11.0,2022-03-31 17:52:09,2022-04-04 15:16:45,3,0,0,0,,CI
serverless/serverless,v3.10.2,2022-03-30 21:03:03,2022-03-31 17:52:08,0,0,0,0,,CI
serverless/serverless,v3.10.1,2022-03-25 13:05:06,2022-03-30 21:03:02,5,0,0,0,,CI
serverless/serverless,v3.10.0,2022-03-24 20:28:00,2022-03-25 13:05:05,0,0,0,0,,CI
serverless/serverless,v3.9.0,2022-03-21 17:10:29,2022-03-24 20:27:59,3,0,0,0,,CI
serverless/serverless,v3.8.0,2022-03-18 15:29:23,2022-03-21 17:10:28,3,0,0,0,,CI
serverless/serverless,v3.7.9,2022-03-17 21:37:04,2022-03-18 15:29:22,0,0,0,0,,CI
serverless/serverless,v3.7.8,2022-03-17 17:51:06,2022-03-17 21:37:03,0,0,0,0,,CI
serverless/serverless,v3.7.7,2022-03-17 13:38:26,2022-03-17 17:51:05,0,0,0,0,,CI
serverless/serverless,v3.7.6,2022-03-14 16:12:08,2022-03-17 13:38:25,2,0,0,0,,CI
serverless/serverless,v3.7.5,2022-03-10 14:55:21,2022-03-14 16:12:07,4,0,0,0,,CI
serverless/serverless,v3.7.4,2022-03-09 17:48:36,2022-03-10 14:55:20,0,0,0,0,,CI
serverless/serverless,v3.7.3,2022-03-08 11:35:07,2022-03-09 17:48:35,1,0,0,0,,CI
serverless/serverless,v3.7.2,2022-03-02 15:18:56,2022-03-08 11:35:06,5,0,0,0,,CI
serverless/serverless,v3.7.1,2022-03-01 19:24:29,2022-03-02 15:18:55,0,0,0,0,,CI
serverless/serverless,v3.7.0,2022-03-01 13:55:36,2022-03-01 19:24:28,0,0,0,0,,CI
serverless/serverless,v3.6.0,2022-02-28 19:27:47,2022-03-01 13:55:35,0,0,0,0,,CI
serverless/serverless,v3.5.1,2022-02-28 16:23:02,2022-02-28 19:27:46,0,0,0,0,,CI
serverless/serverless,v3.5.0,2022-02-25 20:06:00,2022-02-28 16:23:01,2,0,0,0,,CI
serverless/serverless,v3.4.0,2022-02-22 16:54:13,2022-02-25 20:05:59,3,0,0,0,,CI
serverless/serverless,v2.72.3,2022-02-21 11:55:59,2022-02-22 16:54:12,1,0,0,0,,CI
serverless/serverless,v3.3.0,2022-02-14 16:13:20,2022-02-21 11:55:58,6,0,0,0,,CI
serverless/serverless,v3.2.1,2022-02-10 12:57:21,2022-02-14 16:13:19,4,0,0,0,,CI
serverless/serverless,v3.2.0,2022-02-02 14:30:12,2022-02-10 12:57:20,7,0,0,0,,CI
serverless/serverless,v3.1.1,2022-02-01 11:26:20,2022-02-02 14:30:11,1,0,0,0,,CI
serverless/serverless,v3.1.0,2022-01-28 14:52:21,2022-02-01 11:26:19,3,0,0,0,,CI
serverless/serverless,v3.0.1,2022-01-27 15:20:25,2022-01-28 14:52:20,0,0,0,0,,CI
serverless/serverless,v3.0.0,2022-01-24 20:49:29,2022-01-27 15:20:24,2,0,0,0,,CI
serverless/serverless,v2.72.2,2022-01-21 10:07:48,2022-01-24 20:49:28,3,0,0,0,,CI
serverless/serverless,v2.72.1,2022-01-17 11:01:22,2022-01-21 10:07:47,3,0,0,0,,CI
serverless/serverless,v2.72.0,2022-01-10 12:56:16,2022-01-17 11:01:21,6,0,0,0,,CI
serverless/serverless,v2.71.0,2021-12-27 17:15:33,2022-01-10 12:56:15,13,0,0,0,,CI
serverless/serverless,v2.70.0,2021-12-15 13:18:19,2021-12-27 17:15:32,12,0,0,0,,CI
serverless/serverless,v2.69.1,2021-12-13 15:20:19,2021-12-15 13:18:18,1,0,0,0,,CI
serverless/serverless,v2.69.0,2021-12-02 12:11:56,2021-12-13 15:20:18,11,0,0,0,,CI
serverless/serverless,v2.68.0,2021-11-26 11:57:21,2021-12-02 12:11:55,6,0,0,0,,CI
serverless/serverless,v2.67.0,2021-11-17 17:09:24,2021-11-26 11:57:20,8,0,0,0,,CI
serverless/serverless,v2.66.2,2021-11-10 12:45:49,2021-11-17 17:09:23,7,0,0,0,,CI
serverless/serverless,v2.66.1,2021-11-09 13:18:51,2021-11-10 12:45:48,0,0,0,0,,CI
serverless/serverless,v2.66.0,2021-11-04 08:45:56,2021-11-09 13:18:50,5,0,0,0,,CI
serverless/serverless,v2.65.0,2021-10-20 15:22:43,2021-11-04 08:45:55,14,0,0,0,,CI
serverless/serverless,v2.64.1,2021-10-20 11:22:24,2021-10-20 15:22:42,0,0,0,0,,CI
serverless/serverless,v2.64.0,2021-10-15 12:10:47,2021-10-20 11:22:23,4,0,0,0,,CI
serverless/serverless,v2.63.0,2021-10-08 14:08:33,2021-10-15 12:10:46,6,0,0,0,,CI
serverless/serverless,v2.62.0,2021-10-04 16:15:12,2021-10-08 14:08:32,3,0,0,0,,CI
serverless/serverless,v2.61.0,2021-10-01 15:23:46,2021-10-04 16:15:11,3,0,0,0,,CI
serverless/serverless,v2.60.3,2021-09-30 16:06:23,2021-10-01 15:23:45,0,0,0,0,,CI
serverless/serverless,v2.60.2,2021-09-29 20:43:55,2021-09-30 16:06:22,0,0,0,0,,CI
serverless/serverless,v2.60.1,2021-09-24 16:23:12,2021-09-29 20:43:54,5,0,0,0,,CI
serverless/serverless,v2.60.0,2021-09-14 16:19:58,2021-09-24 16:23:11,10,0,0,0,,CI
serverless/serverless,v2.59.0,2021-09-13 14:57:29,2021-09-14 16:19:57,1,0,0,0,,CI
serverless/serverless,v2.58.0,2021-08-31 10:15:28,2021-09-13 14:57:28,13,0,0,0,,CI
serverless/serverless,v2.57.0,2021-08-25 11:02:58,2021-08-31 10:15:27,5,0,0,0,,CI
serverless/serverless,v2.56.0,2021-08-18 09:42:29,2021-08-25 11:02:57,7,0,0,0,,CI
serverless/serverless,v2.55.0,2021-08-12 11:48:25,2021-08-18 09:42:28,5,0,0,0,,CI
serverless/serverless,v2.54.0,2021-08-06 12:17:00,2021-08-12 11:48:24,5,0,0,0,,CI
serverless/serverless,v2.53.1,2021-08-04 14:22:28,2021-08-06 12:16:59,1,0,0,0,,CI
serverless/serverless,v2.53.0,2021-07-22 09:33:54,2021-08-04 14:22:27,13,0,0,0,,CI
serverless/serverless,v2.52.1,2021-07-15 11:49:59,2021-07-22 09:33:53,6,0,0,0,,CI
serverless/serverless,v2.52.0,2021-07-08 20:38:58,2021-07-15 11:49:58,6,0,0,0,,CI
serverless/serverless,v2.51.2,2021-07-08 12:54:58,2021-07-08 20:38:57,0,0,0,0,,CI
serverless/serverless,v2.51.1,2021-07-06 16:42:14,2021-07-08 12:54:57,1,0,0,0,,CI
serverless/serverless,v2.51.0,2021-07-01 09:26:03,2021-07-06 16:42:13,5,0,0,0,,CI
serverless/serverless,v2.50.0,2021-06-29 12:48:57,2021-07-01 09:26:02,1,0,0,0,,CI
serverless/serverless,v2.49.0,2021-06-28 07:11:10,2021-06-29 12:48:56,1,0,0,0,,CI
serverless/serverless,v2.48.1,2021-06-21 16:46:30,2021-06-28 07:11:09,6,0,0,0,,CI
serverless/serverless,v2.48.0,2021-06-18 09:53:30,2021-06-21 16:46:29,3,0,0,0,,CI
serverless/serverless,v2.47.0,2021-06-11 10:09:52,2021-06-18 09:53:29,6,0,0,0,,CI
serverless/serverless,v2.46.0,2021-06-09 10:30:01,2021-06-11 10:09:51,1,0,0,0,,CI
serverless/serverless,v2.45.2,2021-06-08 14:19:00,2021-06-09 10:30:00,0,0,0,0,,CI
serverless/serverless,v2.45.1,2021-06-08 11:42:47,2021-06-08 14:18:59,0,0,0,0,,CI
serverless/serverless,v2.45.0,2021-06-02 17:26:40,2021-06-08 11:42:46,5,0,0,0,,CI
serverless/serverless,v2.44.0,2021-05-25 12:11:12,2021-06-02 17:26:39,8,0,0,0,,CI
serverless/serverless,v2.43.1,2021-05-20 15:01:42,2021-05-25 12:11:11,4,0,0,0,,CI
serverless/serverless,v2.43.0,2021-05-19 14:41:35,2021-05-20 15:01:41,1,0,0,0,,CI
serverless/serverless,v2.42.0,2021-05-13 12:30:48,2021-05-19 14:41:34,6,0,0,0,,CI
serverless/serverless,v2.41.2,2021-05-11 12:20:01,2021-05-13 12:30:47,2,0,0,0,,CI
serverless/serverless,v2.41.1,2021-05-11 08:53:44,2021-05-11 12:20:00,0,0,0,0,,CI
serverless/serverless,v2.41.0,2021-05-06 11:50:44,2021-05-11 08:53:43,4,0,0,0,,CI
serverless/serverless,v2.40.0,2021-05-04 21:00:45,2021-05-06 11:50:43,1,0,0,0,,CI
serverless/serverless,v2.39.2,2021-05-03 11:03:52,2021-05-04 21:00:44,1,0,0,0,,CI
serverless/serverless,v2.39.1,2021-04-30 13:25:59,2021-05-03 11:03:51,2,0,0,0,,CI
serverless/serverless,v2.39.0,2021-04-23 09:07:08,2021-04-30 13:25:58,7,0,0,0,,CI
serverless/serverless,v2.38.0,2021-04-22 10:06:14,2021-04-23 09:07:07,0,0,0,0,,CI
serverless/serverless,v2.37.2,2021-04-21 15:56:12,2021-04-22 10:06:13,0,0,0,0,,CI
serverless/serverless,v2.37.1,2021-04-20 14:26:27,2021-04-21 15:56:11,1,0,0,0,,CI
serverless/serverless,v2.37.0,2021-04-20 09:45:44,2021-04-20 14:26:26,0,0,0,0,,CI
serverless/serverless,v2.36.0,2021-04-09 11:58:13,2021-04-20 09:45:43,10,0,0,0,,CI
serverless/serverless,v2.35.0,2021-04-07 13:05:39,2021-04-09 11:58:12,1,0,0,0,,CI
serverless/serverless,v2.34.0,2021-04-03 08:28:31,2021-04-07 13:05:38,4,0,0,0,,CI
serverless/serverless,v2.33.1,2021-04-02 14:42:24,2021-04-03 08:28:30,0,0,0,0,,CI
serverless/serverless,v2.33.0,2021-03-31 12:34:14,2021-04-02 14:42:23,2,0,0,0,,CI
serverless/serverless,v2.32.1,2021-03-30 14:03:35,2021-03-31 12:34:13,0,0,0,0,,CI
serverless/serverless,v2.32.0,2021-03-23 12:16:04,2021-03-30 14:03:34,7,0,0,0,,CI
serverless/serverless,v2.31.0,2021-03-23 10:23:26,2021-03-23 12:16:03,0,0,0,0,,CI
serverless/serverless,v1.83.3,2021-03-17 07:57:52,2021-03-23 10:23:25,6,0,0,0,,CI
serverless/serverless,v2.30.3,2021-03-16 17:32:42,2021-03-17 07:57:51,0,0,0,0,,CI
serverless/serverless,v2.30.2,2021-03-16 14:46:20,2021-03-16 17:32:41,0,0,0,0,,CI
serverless/serverless,v2.30.1,2021-03-16 10:15:40,2021-03-16 14:46:19,0,0,0,0,,CI
serverless/serverless,v2.30.0,2021-03-09 12:43:30,2021-03-16 10:15:39,6,0,0,0,,CI
serverless/serverless,v2.29.0,2021-03-04 11:09:28,2021-03-09 12:43:29,5,0,0,0,,CI
serverless/serverless,v2.28.7,2021-03-03 15:14:42,2021-03-04 11:09:27,0,0,0,0,,CI
serverless/serverless,v2.28.6,2021-03-03 13:19:14,2021-03-03 15:14:41,0,0,0,0,,CI
serverless/serverless,v2.28.5,2021-03-03 10:03:19,2021-03-03 13:19:13,0,0,0,0,,CI
serverless/serverless,v2.28.4,2021-03-02 22:34:35,2021-03-03 10:03:18,0,0,0,0,,CI
serverless/serverless,v2.28.3,2021-03-02 21:08:16,2021-03-02 22:34:34,0,0,0,0,,CI
serverless/serverless,v2.28.2,2021-03-02 14:33:03,2021-03-02 21:08:15,0,0,0,0,,CI
serverless/serverless,v2.28.1,2021-02-26 12:29:02,2021-03-02 14:33:02,4,0,0,0,,CI
serverless/serverless,v2.28.0,2021-02-25 12:48:33,2021-02-26 12:29:01,0,0,0,0,,CI
serverless/serverless,v2.27.1,2021-02-24 21:52:04,2021-02-25 12:48:32,0,0,0,0,,CI
serverless/serverless,v2.27.0,2021-02-24 12:51:35,2021-02-24 21:52:03,0,0,0,0,,CI
serverless/serverless,v2.26.0,2021-02-18 12:26:19,2021-02-24 12:51:34,6,0,0,0,,CI
serverless/serverless,v2.25.2,2021-02-16 20:23:50,2021-02-18 12:26:18,1,0,0,0,,CI
serverless/serverless,v2.25.1,2021-02-16 17:57:28,2021-02-16 20:23:49,0,0,0,0,,CI
serverless/serverless,v2.25.0,2021-02-16 14:02:17,2021-02-16 17:57:27,0,0,0,0,,CI
serverless/serverless,v2.24.0,2021-02-08 12:11:03,2021-02-16 14:02:16,8,0,0,0,,CI
